0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.2016286121322178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01642008159410405,0,0,0.01525406951473339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07506160727220346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06090912304171573,0,0,0,0,0,0,0.02968037459931785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0185070203108497,0,0,0,0,0,0,0,0,0,0,0,0,0.01754371681567499,0,0.05812641578894845,0,0,0,0,0,0,0,0,0,0,0,0,0.003115017131873815,0,0,0,0,0,0,0.009651538420165924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060034040280016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01332322250252075,0,0,0,0,0,0,0,0.0254544767977992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01003304396598479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05942471023782994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2780254362238022,0,0,0,0,0,0,0,0,0,0,0.01658276462147567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005686583772957754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02553814497580868,0,0,0,0,0,0
0,0,0,0,0,0,0,0.2003735601907519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01845598351581801,0,0,0.01557013449394523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07441830199137499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06243810844894286,0,0,0,0,0,0,0.02961652001240358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01752088564542687,0,0,0,0,0,0,0,0,0,0,0,0,0.01573162075520163,0,0.05723641967256237,0,0,0,0,0,0,0,0,0,0,0,0,0.001588274310690647,0,0,0,0,0,0,0.01054637896187722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06026101740969873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01370440676484432,0,0,0,0,0,0,0,0.0257651689909415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01054449785153048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05999366783557841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2781872489040278,0,0,0,0.0005426490149880794,0,0,0,0,0,0,0.01607869649460717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005413928598540482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02601253013624781,0,0,0,0,0,0
0,0,0,0,0,0,0,0.1985237827646829,0,0.001902921619701362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02003397066247353,0,0,0.01561509175031357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07348531378945625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0635067103281732,0,0,0,0,0,0,0.02953536064256726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01689062073122515,0,0,0,0,0,0,0,0,0,0,0,0,0.0140099989992389,0,0.05595590350130018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01186172839418437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05986301800968309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01404695491537726,0,0,0,0,0,0,0,0.02639409347883537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01081038929283707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06069945698226699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2783789634881965,0,0,0,0.0008288539666539228,0,0,0,0,0,0,0.01548651617806353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005253994278098317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0269163562266714,0,0,0,0,0,0
0,0,0,0,0,0,0,0.1975306937581883,0,0.003091788154720367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02053274781533882,0,0,0.01601722735194727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07321471660443826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06366727491253664,0,0,0,0,0,0,0.02967488019966822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01672176773782963,0,0,0,0,0,0,0,0,0,0,0,0,0.0131852807695769,0,0.05520481311483675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01263753653733884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05919520489224249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01395128654380333,0,0,0,0,0,0,0,0.026860704734914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0107987000607273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06093050036601393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2783797459654052,0,0,0,0.0007499225638574491,0,0,0,0,0,0,0.01522893441106915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005137859594275675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02728841391127144,0,0,0,0,0,0
0,0,0,0,0,0,0,0.1906562762668672,0,0.01181385502693764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02181523599377318,0,0,0.01847106796370698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07139183609999109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06463091878405318,0,0.001625400493686589,0,0,0,0,0.03130663883928583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01562309710949626,0,0,0,0,0,0,0,0,0,0,0,0,0.009528243202271282,0,0.04985261877231527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01740680908574215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05373510459499489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01314914778820286,0,0,0,0,0,0,0,0.03062025542237542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01050279195046974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06179701961150542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2783276028237314,0,0,0,0,0,0,0,0,0,0,0.01340092999396129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0043828613647513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02996228881188098,0,0,0,0,0,0
0,0,0,0,0,0,0,0.1753158003223581,0,0.0308742466427341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02492800270454395,0,0,0.02533746563565147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06691835926926977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06733998032317488,0,0.005220667537961884,0,0,0,0,0.03503216965808772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01186041728164227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03812853647852039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02783160755647773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04130044842763509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01119778635974412,0,0,0,0,0,0,0,0.03938628589162563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01025767155034036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06335401221904113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.278174369183713,0,0,0,0,0,0,0,0,0,0,0.009190549596277178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002514182771405597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0358374405897958,0,0,0,0,0,0
0,0,0,0,0,0,0,0.1681862352602683,0,0.03988344899643129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02295738341296136,0,0,0.02700719828376576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06441083784344485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06875816422546263,0,0.007134417814717796,0,0,0,0,0.03725346748748559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01119629373963525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03260373886456976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03269895357702483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03548676820061225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01012706173628129,0,0,0,0,0,0,0,0.04338475009041461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009753127211327621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06411195155941458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2780009841179951,0,0,0,0,0,0,0,0,0,0,0.006984039986379981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001524401550039313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03853677604176768,0,0,0,0,0,0
0,0,0,0,0,0,0,0.1599934255034012,0,0.05185986742425561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01793165866195556,0,0,0.02965141812297922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05846252567805271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07150889388864796,0,0.01041537845327801,0,0,0,0,0.04107744960687179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008932178439717922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02535335275972928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03876394681340652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02747311612047722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008024885728705713,0,0,0,0,0,0,0,0.04860298822197716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009032209554304347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06483963378218756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2779511535476885,0,0,0,0,0,0,0,0,0,0,0.003646924354426078,0,0,0,0,0,0,0.004654026747382283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04182496659055508,0,0,0,0,0,0
0,0,0,0,0,0,0,0.1548839629269337,0,0.05970807546543342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01455594047121224,0,0,0.03100737046984356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05456476196535924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07301145978043154,0,0.01241869700609164,0,0,0,0,0.04344455672364817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007883115130991816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02083435917206988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04244960199284955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02200067398090723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006953345234461481,0,0,0,0,0,0,0,0.05204676508831186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008137828095619795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06524963721776386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2777998061830008,0,0,0,0,0,0,0,0,0,0,0.001491060682655759,0,0,0,0,0,0,0.007427372462293323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04413160995012096,0,0,0,0,0,0
0,0,0,0,0,0,0,0.1528830391968822,0,0.06271194254534272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01316191677314249,0,0,0.03163958017883556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05279743433756233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07336645985981766,0,0.01311163216728043,0,0,0,0,0.0442122197527305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007565498718908744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01910636074873753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04395356156633609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01977388268145103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006566806554725572,0,0,0,0,0,0,0,0.05324933165791037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007706160610823222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06540355965265786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2777578296096437,0,0,0,0,0,0,0,0,0,0,0.000682988601329872,0,0,0,0,0,0,0.008566092264599371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007333456159744883,0,0,0,0,0,0,0,0,0,0,0,0.04505035690530806,0,0,0,0,0,0
0,0,0,0,0,0,0,0.1510082595436649,0,0.06527090640643315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01178871242660868,0,0,0.03256333824358737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05131365985539606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07327802145752164,0,0.01396129215526181,0,0,0,0,0.0447116964150325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007103800008680917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01762168753298889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04535812154134304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001478482392705642,0,0,0,0,0,0,0.01762203968620997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006405023539974335,0,0,0,0,0,0,0,0.05445194148437119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007201399029541677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06546712818925353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2777603786328365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009511621758342009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.131075182943748e-05,0,0,0,0,0,0,0,0,0,0,0,0.04604117894841676,0,0,0,0,0,0
0,0,0,0,0,0,0,0.1507260101535699,0,0.06566977586992799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01153532586934113,0,0,0.0327748404204541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05115098278285621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07316982297889704,0,0.01408397787256837,0,0,0,0,0.04476991170886144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006983519046190784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01743210475359012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0455945153488069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001745227465286636,0,0,0,0,0,0,0.01726139004318184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006377326959013662,0,0,0,0,0,0,0,0.05459486935604048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007106170184328757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06541537445725239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2777681841231823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009644750439995074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04619592016665469,0,0,0,0,0,0
0,0,0,0,0,0,0,0.1405280692166627,0,0.08016504997083469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002285733570598619,0,0,0.04032275241660518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04455562872304052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06914206108242577,0,0.0181186082444779,0,0,0,0,0.04672270120093795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003011207998730267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01054520093882267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05427482414807697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009970603087127324,0,0,0,0,0,0,0.004107119148104036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005261369607155069,0,0,0,0,0,0,0,0.0593594759811456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003578265678082258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06361407081956728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.278048762821165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014690947955274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05169754739116601,0,0,0,0,0,0
